"gene","cell","garp_score","p_value"
"AVEN","Panc 10.05","-0.1313037","0.5"
"AVEN","RWP-1","-0.03590449","0.78"
"AVEN","SK-PC-1","-0.193936","0.306"
"AVEN","SK-PC-3","-0.2234501","0.814"
"AVEN","SU.86.86","-0.1301973","0.32"
"AVEN","SW1990","-0.1054731","0.757"
"BAD","BT-20","-0.2229663","0.475"
"BAD","BT-474","-0.2263381","0.407"
"BAD","BT-549","-0.1445527","0.78"
"BAD","CAL-51","-0.09415383","0.749"
"BAD","CAMA-1","-0.3591367","0.358"
"BAD","EFM-19","-0.1213083","0.546"
"BAD","HCC1143","-0.4785794","0.349"
"BAD","HCC1187","-0.3269587","0.369"
"BAD","HCC1395","-0.0695576","0.918"
"BAD","HCC1419","-0.07441092","0.81"
"BAD","HCC1428","-0.1890337","0.777"
"BAD","HCC1500","-0.1401984","0.605"
"BAD","HCC1806","-0.03287026","0.97"
"BAD","HCC1937","-0.2449686","0.268"
"BAD","HCC1954","-0.04048422","0.891"
"BAD","HCC38","-0.1328852","0.757"
"BAD","Hs 578T","-0.09943841","0.374"
"BAD","KPL-1","-0.03483757","0.913"
"BAD","MCF7","-0.04051856","0.613"
"BAD","MDA-MB-157","0.004934154","0.976"
"BAD","MDA-MB-231","0.07650239","0.99"
"BAD","MDA-MB-361","-0.1245945","0.685"
"BAD","MDA-MB-436","-0.1388867","0.829"
"BAD","MDA-MB-453","0.02875652","0.94"
"BAD","MDA-MB-468","-0.05086541","0.727"
"BAD","SK-BR-3","-0.07700074","0.901"
"BAD","SW527","-0.07038552","0.707"
"BAD","T-47D","-0.1958386","0.587"
"BAD","ZR-75-1","-0.01988777","0.982"
"BAD","609050M","-0.07217471","0.864"
"BAD","A2780","0.1136632","0.997"
"BAD","A2780_CIS","-0.03278516","0.765"
"BAD","MM_OVCAR432_Bast_1","-1.18681","0.08"
"BAD","OV-1946","-0.136511","0.932"
"BAD","OV-90","0.01633027","0.987"
"BAD","OVCA1369_TR","-1.8784","0.212"
"BAD","OVCA433_Bast","-0.1679083","0.945"
"BAD","OVCA5","-0.1539362","0.519"
"BAD","OVCA8","-0.2368265","0.486"
"BAD","OVCAR-3","-0.07564531","0.901"
"BAD","SK-OV-3","-0.0683582","0.53"
"BAD","TOV-1946","0.003518907","0.992"
"BAD","TOV-2223G","0.04686755","0.955"
"BAD","TOV-3133G","-0.1084391","0.507"
"BAD","AsPC-1","-0.05025729","0.839"
"BAD","BxPC-3","-0.166975","0.688"
"BAD","CFPAC-1","-0.1205802","0.264"
"BAD","Capan-2","-0.05895812","0.582"
"BAD","HPAC","-0.04821662","0.683"
"BAD","HPAF-II","-0.08767302","0.759"
"BAD","HPDE","0.249634","0.986"
"BAD","Hs 766T","-0.5354692","0.701"
"BAD","IMIM-PC-1","-0.02475433","0.99"
"BAD","IMIM-PC-2","-0.08380949","0.46"
"BAD","KP-3","0.0004541349","0.982"
"BAD","KP-4","0.002632085","0.987"
"BAD","MIA PaCa-2","0.003577168","0.979"
"BAD","PANC-1","-0.08353487","0.657"
"BAD","PL45","-0.132679","0.677"
"BAD","PaTu_8988S","-0.02895875","0.789"
"BAD","PaTu_8988T","-0.02256588","0.977"
"BAD","Panc 02.03","-0.1416565","0.832"
"BAD","Panc 03.27","-0.02715986","0.879"
"BAD","Panc 04.03","-0.0687731","0.859"
"BAD","Panc 05.04","-0.1463335","0.833"
"BAD","Panc 08.13","0.009741843","0.986"
"BAD","Panc 10.05","-0.1184924","0.547"
"BAD","RWP-1","0.1241521","1"
"BAD","SK-PC-1","-0.002813561","0.997"
"BAD","SK-PC-3","-0.06752929","0.994"
"BAD","SU.86.86","-0.03090055","0.715"
"BAD","SW1990","-0.2974452","0.151"
"BAK1","BT-20","-0.0315394","0.905"
"BAK1","BT-474","-0.007098926","0.976"
"BAK1","BT-549","-0.1264503","0.827"
"BAK1","CAL-51","-0.06154728","0.905"
"BAK1","CAMA-1","-0.1621772","0.785"
"BAK1","EFM-19","-0.1065368","0.587"
"BAK1","HCC1143","-0.1094618","0.847"
"BAK1","HCC1187","-0.1488794","0.761"
"BAK1","HCC1395","0.02405786","0.991"
"BAK1","HCC1419","-0.09742622","0.744"
"BAK1","HCC1428","-0.08404689","0.912"
"BAK1","HCC1500","-0.03053679","0.929"
"BAK1","HCC1806","-0.07601136","0.938"
"BAK1","HCC1937","-0.01566861","0.846"
"BAK1","HCC1954","-0.001458046","0.986"
"BAK1","HCC38","0.03027501","0.993"
"BAK1","Hs 578T","0.06127095","0.993"
"BAK1","KPL-1","-0.04343048","0.873"
"BAK1","MCF7","-0.01488137","0.792"
"BAK1","MDA-MB-157","-0.007828746","0.962"
"BAK1","MDA-MB-231","0.05352559","0.974"
"BAK1","MDA-MB-361","-0.1284982","0.669"
"BAK1","MDA-MB-436","-0.1235676","0.865"
"BAK1","MDA-MB-453","0.0117381","0.815"
"BAK1","MDA-MB-468","-0.02237136","0.873"
"BAK1","SK-BR-3","-0.1083771","0.843"
"BAK1","SW527","-0.07355285","0.693"
"BAK1","T-47D","-0.08653226","0.863"
"BAK1","ZR-75-1","-0.08514261","0.907"
"BAK1","609050M","-0.1349354","0.64"
"BAK1","A2780","0.04063138","0.906"
"BAK1","A2780_CIS","0.003942998","0.9"
"BAK1","MM_OVCAR432_Bast_1","-1.09732","0.118"
"BAK1","OV-1946","-0.1085107","0.953"
"BAK1","OV-90","0.02296252","0.987"
"BAK1","OVCA1369_TR","-0.7001165","0.617"
"BAK1","OVCA433_Bast","-0.0747472","0.984"
"BAK1","OVCA5","-0.04102505","0.898"
"BAK1","OVCA8","-0.156206","0.653"
"BAK1","OVCAR-3","-0.01921427","0.955"
"BAK1","SK-OV-3","0.0150546","0.94"
"BAK1","TOV-1946","-0.1742241","0.812"
"BAK1","TOV-2223G","0.01554227","0.898"
"BAK1","TOV-3133G","-0.07873983","0.617"
"BAK1","AsPC-1","-0.04750815","0.844"
"BAK1","BxPC-3","-0.02012663","0.986"
"BAK1","CFPAC-1","-0.003800405","0.951"
"BAK1","Capan-2","-0.008201024","0.882"
"BAK1","HPAC","0.007119394","0.979"
"BAK1","HPAF-II","-0.07055603","0.827"
"BAK1","HPDE","-1.292635","0.666"
"BAK1","Hs 766T","-0.3632651","0.891"
"BAK1","IMIM-PC-1","-0.02339691","0.99"
"BAK1","IMIM-PC-2","-0.02491648","0.832"
"BAK1","KP-3","-0.103709","0.712"
"BAK1","KP-4","0.007888773","0.995"
"BAK1","MIA PaCa-2","0.03007139","1"
"BAK1","PANC-1","-0.02715423","0.95"
"BAK1","PL45","-0.03350471","0.963"
"BAK1","PaTu_8988S","-0.01301001","0.872"
"BAK1","PaTu_8988T","-0.01632524","0.988"
"BAK1","Panc 02.03","-0.1034928","0.919"
"BAK1","Panc 03.27","0.01189826","0.991"
"BAK1","Panc 04.03","-0.0380617","0.934"
"BAK1","Panc 05.04","-0.2590514","0.58"
"BAK1","Panc 08.13","-0.0076487","0.957"
"BAK1","Panc 10.05","0.01336695","0.957"
"BAK1","RWP-1","-0.007720949","0.875"
"BAK1","SK-PC-1","-0.002848247","0.997"
"BAK1","SK-PC-3","-0.1983714","0.863"
"BAK1","SU.86.86","0.04299851","0.983"
"BAK1","SW1990","-0.04584327","0.934"
"BAX","BT-20","-0.2228607","0.475"
"BAX","BT-474","-0.06667033","0.841"
"BAX","BT-549","-0.1966421","0.659"
"BAX","CAL-51","-0.2293161","0.184"
"BAX","CAMA-1","-0.3338875","0.402"
"BAX","EFM-19","-0.3437854","0.081"
"BAX","HCC1143","-0.4955906","0.327"
"BAX","HCC1187","-0.499524","0.16"
"BAX","HCC1395","-0.1042886","0.858"
"BAX","HCC1419","-0.06396805","0.848"
"BAX","HCC1428","-0.5720716","0.357"
"BAX","HCC1500","-0.1937327","0.466"
"BAX","HCC1806","-0.08896819","0.929"
"BAX","HCC1937","-0.3560053","0.129"
"BAX","HCC1954","-0.09661652","0.7"
"BAX","HCC38","-0.3611675","0.266"
"BAX","Hs 578T","-0.002505447","0.879"
"BAX","KPL-1","-0.06289829","0.736"
"BAX","MCF7","-0.1168658","0.202"
"BAX","MDA-MB-157","-0.06689968","0.798"
"BAX","MDA-MB-231","-0.06192293","0.777"
"BAX","MDA-MB-361","-0.3353449","0.222"
"BAX","MDA-MB-436","-0.3078598","0.392"
"BAX","MDA-MB-453","-0.03848062","0.383"
"BAX","MDA-MB-468","-0.1366223","0.409"
"BAX","SK-BR-3","-0.1824344","0.705"
"BAX","SW527","-0.09076383","0.619"
"BAX","T-47D","-0.3690406","0.222"
"BAX","ZR-75-1","-0.313216","0.387"
"BAX","609050M","-0.08026963","0.835"
"BAX","A2780","-0.1384179","0.247"
"BAX","A2780_CIS","-0.1434465","0.336"
"BAX","MM_OVCAR432_Bast_1","-1.200227","0.076"
"BAX","OV-1946","-0.501787","0.423"
"BAX","OV-90","-0.2178071","0.334"
"BAX","OVCA1369_TR","-1.378812","0.336"
"BAX","OVCA433_Bast","-0.4010529","0.73"
"BAX","OVCA5","-0.1517844","0.533"
"BAX","OVCA8","-0.2293235","0.5"
"BAX","OVCAR-3","-0.670083","0.314"
"BAX","SK-OV-3","-0.2733379","0.06"
"BAX","TOV-1946","-0.5728853","0.2"
"BAX","TOV-2223G","-0.05037385","0.737"
"BAX","TOV-3133G","-0.1309855","0.436"
"BAX","AsPC-1","-0.07624449","0.74"
"BAX","BxPC-3","-0.2096095","0.58"
"BAX","CFPAC-1","-0.251841","0.045"
"BAX","Capan-2","-0.01398316","0.844"
"BAX","HPAC","-0.04741361","0.689"
"BAX","HPAF-II","-0.184411","0.428"
"BAX","HPDE","-0.501341","0.868"
"BAX","Hs 766T","-0.8362259","0.312"
"BAX","IMIM-PC-1","-0.08934681","0.664"
"BAX","IMIM-PC-2","-0.06721185","0.556"
"BAX","KP-3","-0.06231884","0.855"
"BAX","KP-4","-0.1002102","0.411"
"BAX","MIA PaCa-2","-0.06275535","0.596"
"BAX","PANC-1","-0.09427653","0.606"
"BAX","PL45","-0.01084855","0.988"
"BAX","PaTu_8988S","-0.1485206","0.217"
"BAX","PaTu_8988T","-0.05619517","0.787"
"BAX","Panc 02.03","-0.1092193","0.909"
"BAX","Panc 03.27","-0.07648068","0.629"
"BAX","Panc 04.03","-0.147769","0.598"
"BAX","Panc 05.04","-0.189714","0.737"
"BAX","Panc 08.13","-0.03144434","0.868"
"BAX","Panc 10.05","-0.06641179","0.738"
"BAX","RWP-1","-0.01324515","0.856"
"BAX","SK-PC-1","-0.11154","0.611"
"BAX","SK-PC-3","-0.3688704","0.515"
"BAX","SU.86.86","-0.02274175","0.757"
"BAX","SW1990","-0.2041709","0.391"
"BBC3","BT-20","-0.2391818","0.443"
"BBC3","BT-474","-0.0592318","0.86"
"BBC3","BT-549","-0.3117642","0.423"
"BBC3","CAL-51","-0.2040204","0.247"
"BBC3","CAMA-1","-0.1960898","0.708"
"BBC3","EFM-19","-0.2142049","0.268"
"BBC3","HCC1143","-0.5405464","0.262"
"BBC3","HCC1187","-0.523447","0.137"
"BBC3","HCC1395","-0.1938418","0.669"
"BBC3","HCC1419","-0.07668719","0.807"
"BBC3","HCC1428","-0.2484763","0.701"
"BBC3","HCC1500","-0.224802","0.391"
"BBC3","HCC1806","-0.5660932","0.316"
"BBC3","HCC1937","-0.2633254","0.24"
"BBC3","HCC1954","-0.3897608","0.101"
"BBC3","HCC38","-0.2329904","0.526"
"BBC3","Hs 578T","-0.0182666","0.815"
"BBC3","KPL-1","-0.07893841","0.587"
"BBC3","MCF7","-0.03031976","0.679"
"BBC3","MDA-MB-157","-0.1557511","0.511"
"BBC3","MDA-MB-231","-0.3147083","0.27"
"BBC3","MDA-MB-361","-0.2786939","0.335"
"BBC3","MDA-MB-436","-0.4840058","0.161"
"BBC3","MDA-MB-453","-0.05612459","0.31"
"BBC3","MDA-MB-468","-0.2584443","0.177"
"BBC3","SK-BR-3","-0.2226131","0.628"
"BBC3","SW527","-0.2740457","0.116"
"BBC3","T-47D","-0.3103684","0.323"
"BBC3","ZR-75-1","-0.3266451","0.358"
"BBC3","609050M","-0.340616","0.179"
"BBC3","A2780","-0.007136336","0.723"
"BBC3","A2780_CIS","-0.02916787","0.775"
"BBC3","MM_OVCAR432_Bast_1","-0.8558558","0.247"
"BBC3","OV-1946","-0.3676177","0.603"
"BBC3","OV-90","-0.07965314","0.727"
"BBC3","OVCA1369_TR","-2.260447","0.132"
"BBC3","OVCA433_Bast","-0.3564272","0.787"
"BBC3","OVCA5","-0.2442202","0.314"
"BBC3","OVCA8","-0.2666408","0.421"
"BBC3","OVCAR-3","-0.4459189","0.482"
"BBC3","SK-OV-3","-0.1415546","0.244"
"BBC3","TOV-1946","-0.2814556","0.625"
"BBC3","TOV-2223G","-0.1257588","0.566"
"BBC3","TOV-3133G","-0.1904307","0.291"
"BBC3","AsPC-1","-0.1351558","0.503"
"BBC3","BxPC-3","-0.2034327","0.594"
"BBC3","CFPAC-1","-0.1953582","0.081"
"BBC3","Capan-2","-0.08633467","0.435"
"BBC3","HPAC","-0.1963808","0.09"
"BBC3","HPAF-II","-0.1551018","0.517"
"BBC3","HPDE","-1.956602","0.475"
"BBC3","Hs 766T","-0.6781113","0.512"
"BBC3","IMIM-PC-1","-0.1194107","0.481"
"BBC3","IMIM-PC-2","-0.05197188","0.664"
"BBC3","KP-3","-0.0554014","0.869"
"BBC3","KP-4","-0.2116007","0.069"
"BBC3","MIA PaCa-2","-0.007528908","0.947"
"BBC3","PANC-1","-0.1075543","0.524"
"BBC3","PL45","-0.198867","0.458"
"BBC3","PaTu_8988S","-0.131593","0.265"
"BBC3","PaTu_8988T","-0.2041284","0.144"
"BBC3","Panc 02.03","-0.1386482","0.839"
"BBC3","Panc 03.27","-0.05579529","0.724"
"BBC3","Panc 04.03","-0.1511784","0.586"
"BBC3","Panc 05.04","-0.1305956","0.87"
"BBC3","Panc 08.13","-0.1327622","0.415"
"BBC3","Panc 10.05","-0.3094603","0.125"
"BBC3","RWP-1","0.01674863","0.934"
"BBC3","SK-PC-1","-0.1592798","0.432"
"BBC3","SK-PC-3","-0.352661","0.545"
"BBC3","SU.86.86","-0.143629","0.294"
"BBC3","SW1990","-0.2899606","0.162"
"BCL2","BT-20","-0.3709178","0.221"
"BCL2","BT-474","-0.1728825","0.521"
"BCL2","BT-549","-0.4528977","0.229"
"BCL2","CAL-51","-0.2359221","0.171"
"BCL2","CAMA-1","-0.4194722","0.269"
"BCL2","EFM-19","-0.07248884","0.707"
"BCL2","HCC1143","-0.9659401","0.034"
"BCL2","HCC1187","-0.3424942","0.354"
"BCL2","HCC1395","-0.5785193","0.104"
"BCL2","HCC1419","-0.07757618","0.805"
"BCL2","HCC1428","-0.7779631","0.204"
"BCL2","HCC1500","-1.151944","0"
"BCL2","HCC1806","-0.4909276","0.41"
"BCL2","HCC1937","-0.1810389","0.386"
"BCL2","HCC1954","-0.2855147","0.213"
"BCL2","HCC38","-0.4689042","0.159"
"BCL2","Hs 578T","-0.06075269","0.571"
"BCL2","KPL-1","-0.1589854","0.179"
"BCL2","MCF7","-0.05586633","0.498"
"BCL2","MDA-MB-157","-0.22034","0.334"
"BCL2","MDA-MB-231","-0.2080839","0.455"
"BCL2","MDA-MB-361","-0.5213885","0.079"
"BCL2","MDA-MB-436","-0.2696936","0.46"
"BCL2","MDA-MB-453","-0.01497148","0.553"
"BCL2","MDA-MB-468","-0.2446293","0.197"
"BCL2","SK-BR-3","-0.3959637","0.335"
"BCL2","SW527","-0.198384","0.285"
"BCL2","T-47D","-0.5372081","0.065"
"BCL2","ZR-75-1","-0.4921964","0.147"
"BCL2","609050M","-0.216647","0.398"
"BCL2","A2780","-0.1596866","0.209"
"BCL2","A2780_CIS","-0.1431779","0.337"
"BCL2","MM_OVCAR432_Bast_1","-1.125924","0.107"
"BCL2","OV-1946","-0.6655602","0.227"
"BCL2","OV-90","-0.2848215","0.219"
"BCL2","OVCA1369_TR","-1.605977","0.272"
"BCL2","OVCA433_Bast","-0.7773652","0.341"
"BCL2","OVCA5","-0.204741","0.395"
"BCL2","OVCA8","-0.6262698","0.036"
"BCL2","OVCAR-3","-0.7827902","0.233"
"BCL2","SK-OV-3","-0.05616791","0.585"
"BCL2","TOV-1946","-0.4617729","0.335"
"BCL2","TOV-2223G","-0.09629107","0.627"
"BCL2","TOV-3133G","-0.2426142","0.199"
"BCL2","AsPC-1","-0.2057655","0.291"
"BCL2","BxPC-3","-0.4380624","0.2"
"BCL2","CFPAC-1","-0.09591421","0.394"
"BCL2","Capan-2","-0.2063945","0.135"
"BCL2","HPAC","-0.128198","0.244"
"BCL2","HPAF-II","-0.4009391","0.072"
"BCL2","HPDE","-3.96065","0.121"
"BCL2","Hs 766T","-0.6533182","0.547"
"BCL2","IMIM-PC-1","-0.137788","0.377"
"BCL2","IMIM-PC-2","-0.2295913","0.069"
"BCL2","KP-3","-0.2221468","0.35"
"BCL2","KP-4","-0.1611841","0.167"
"BCL2","MIA PaCa-2","-0.1193947","0.273"
"BCL2","PANC-1","-0.1769304","0.276"
"BCL2","PL45","-0.3286568","0.158"
"BCL2","PaTu_8988S","-0.01696119","0.856"
"BCL2","PaTu_8988T","-0.1990702","0.153"
"BCL2","Panc 02.03","-0.2732131","0.394"
"BCL2","Panc 03.27","-0.1749452","0.25"
"BCL2","Panc 04.03","-0.2776772","0.219"
"BCL2","Panc 05.04","-0.4373558","0.199"
"BCL2","Panc 08.13","-0.1717038","0.273"
"BCL2","Panc 10.05","-0.5290829","0.012"
"BCL2","RWP-1","-0.2483621","0.24"
"BCL2","SK-PC-1","-0.2883929","0.119"
"BCL2","SK-PC-3","-0.5222167","0.292"
"BCL2","SU.86.86","-0.2317725","0.107"
"BCL2","SW1990","-0.1517324","0.565"
"BCL2A1","BT-20","-0.2229084","0.475"
"BCL2A1","BT-474","-0.3442664","0.214"
"BCL2A1","BT-549","-0.425727","0.263"
"BCL2A1","CAL-51","-0.1301571","0.548"
"BCL2A1","CAMA-1","-0.1594548","0.788"
"BCL2A1","EFM-19","-0.3099751","0.106"
"BCL2A1","HCC1143","-0.2242639","0.692"
"BCL2A1","HCC1187","-0.3377332","0.36"
"BCL2A1","HCC1395","-0.1903937","0.673"
"BCL2A1","HCC1419","-0.08195018","0.796"
"BCL2A1","HCC1428","-0.9110696","0.149"
"BCL2A1","HCC1500","-0.2324597","0.372"
"BCL2A1","HCC1806","-0.4021544","0.537"
"BCL2A1","HCC1937","-0.097899","0.584"
"BCL2A1","HCC1954","-0.1498143","0.498"
"BCL2A1","HCC38","-0.3780605","0.246"
"BCL2A1","Hs 578T","-0.0434213","0.681"
"BCL2A1","KPL-1","-0.1363296","0.246"
"BCL2A1","MCF7","-0.08022453","0.355"
"BCL2A1","MDA-MB-157","-0.1968903","0.392"
"BCL2A1","MDA-MB-231","-0.2826491","0.321"
"BCL2A1","MDA-MB-361","-0.3733385","0.179"
"BCL2A1","MDA-MB-436","-0.4379967","0.205"
"BCL2A1","MDA-MB-453","-0.0633039","0.291"
"BCL2A1","MDA-MB-468","-0.07489887","0.624"
"BCL2A1","SK-BR-3","-0.4670322","0.247"
"BCL2A1","SW527","-0.1229496","0.497"
"BCL2A1","T-47D","-0.3256694","0.293"
"BCL2A1","ZR-75-1","-0.353747","0.317"
"BCL2A1","609050M","-0.22625","0.377"
"BCL2A1","A2780","-0.1323094","0.261"
"BCL2A1","A2780_CIS","-0.1250695","0.383"
"BCL2A1","MM_OVCAR432_Bast_1","-0.5439957","0.552"
"BCL2A1","OV-1946","-0.275922","0.752"
"BCL2A1","OV-90","-0.2684248","0.242"
"BCL2A1","OVCA1369_TR","-0.879803","0.521"
"BCL2A1","OVCA433_Bast","-0.5681667","0.55"
"BCL2A1","OVCA5","-0.1413994","0.572"
"BCL2A1","OVCA8","-0.2117195","0.537"
"BCL2A1","OVCAR-3","-0.4509152","0.478"
"BCL2A1","SK-OV-3","-0.03166252","0.728"
"BCL2A1","TOV-1946","-0.3278162","0.537"
"BCL2A1","TOV-2223G","-0.4978144","0.12"
"BCL2A1","TOV-3133G","-0.1951742","0.279"
"BCL2A1","AsPC-1","-0.09129276","0.681"
"BCL2A1","BxPC-3","-0.1719088","0.68"
"BCL2A1","CFPAC-1","-0.06874455","0.547"
"BCL2A1","Capan-2","-0.1045603","0.37"
"BCL2A1","HPAC","-0.08884414","0.412"
"BCL2A1","HPAF-II","-0.1762214","0.456"
"BCL2A1","HPDE","-2.089854","0.443"
"BCL2A1","Hs 766T","-0.8688365","0.275"
"BCL2A1","IMIM-PC-1","-0.264297","0.095"
"BCL2A1","IMIM-PC-2","-0.05785143","0.618"
"BCL2A1","KP-3","-0.2211553","0.357"
"BCL2A1","KP-4","-0.03922962","0.78"
"BCL2A1","MIA PaCa-2","-0.09933347","0.387"
"BCL2A1","PANC-1","-0.1494357","0.359"
"BCL2A1","PL45","-0.2156062","0.408"
"BCL2A1","PaTu_8988S","-0.1384283","0.242"
"BCL2A1","PaTu_8988T","-0.1612998","0.235"
"BCL2A1","Panc 02.03","-0.2270337","0.511"
"BCL2A1","Panc 03.27","-0.1051515","0.507"
"BCL2A1","Panc 04.03","-0.08793926","0.816"
"BCL2A1","Panc 05.04","-0.3565091","0.331"
"BCL2A1","Panc 08.13","-0.1174446","0.475"
"BCL2A1","Panc 10.05","-0.1673505","0.394"
"BCL2A1","RWP-1","-0.09620315","0.593"
"BCL2A1","SK-PC-1","-0.2652275","0.157"
"BCL2A1","SK-PC-3","-0.3052418","0.645"
"BCL2A1","SU.86.86","-0.07686199","0.511"
"BCL2A1","SW1990","-0.1384304","0.605"
"BCL2L1","BT-20","-0.5369675","0.077"
"BCL2L1","BT-474","-0.2413568","0.381"
"BCL2L1","BT-549","-0.3310302","0.396"
"BCL2L1","CAL-51","-0.1574342","0.418"
"BCL2L1","CAMA-1","-0.3830327","0.316"
"BCL2L1","EFM-19","-0.2898142","0.134"
"BCL2L1","HCC1143","-1.829352","0"
"BCL2L1","HCC1187","-0.2427612","0.554"
"BCL2L1","HCC1395","-0.1703675","0.715"
"BCL2L1","HCC1419","-0.1342868","0.621"
"BCL2L1","HCC1428","-0.3875707","0.524"
"BCL2L1","HCC1500","-0.2302053","0.374"
"BCL2L1","HCC1806","-0.9327776","0.056"
"BCL2L1","HCC1937","-1.162531","0"
"BCL2L1","HCC1954","-0.239106","0.289"
"BCL2L1","HCC38","-1.572645","0"
"BCL2L1","Hs 578T","-0.1051531","0.347"
"BCL2L1","KPL-1","-0.09108666","0.484"
"BCL2L1","MCF7","-0.11405","0.211"
"BCL2L1","MDA-MB-157","-0.07799134","0.766"
"BCL2L1","MDA-MB-231","-1.774842","0"
"BCL2L1","MDA-MB-361","-0.6494843","0.038"
"BCL2L1","MDA-MB-436","-0.1756839","0.715"
"BCL2L1","MDA-MB-453","-0.02146607","0.506"
"BCL2L1","MDA-MB-468","-0.1835568","0.293"
"BCL2L1","SK-BR-3","-0.3699423","0.374"
"BCL2L1","SW527","-0.4363625","0.03"
"BCL2L1","T-47D","-0.1561524","0.68"
"BCL2L1","ZR-75-1","-0.1623183","0.731"
"BCL2L1","609050M","-0.2851515","0.264"
"BCL2L1","A2780","0.01344953","0.812"
"BCL2L1","A2780_CIS","-0.055423","0.657"
"BCL2L1","MM_OVCAR432_Bast_1","-1.123896","0.109"
"BCL2L1","OV-1946","-0.4055671","0.545"
"BCL2L1","OV-90","-0.294713","0.198"
"BCL2L1","OVCA1369_TR","-3.384562","0.041"
"BCL2L1","OVCA433_Bast","-0.3778544","0.76"
"BCL2L1","OVCA5","-0.8587175","0.007"
"BCL2L1","OVCA8","-0.2493835","0.46"
"BCL2L1","OVCAR-3","-0.1794179","0.789"
"BCL2L1","SK-OV-3","-0.2234127","0.11"
"BCL2L1","TOV-1946","-0.3800539","0.453"
"BCL2L1","TOV-2223G","0.07337684","0.982"
"BCL2L1","TOV-3133G","-0.14831","0.385"
"BCL2L1","AsPC-1","-0.7136102","0.002"
"BCL2L1","BxPC-3","-0.4191156","0.226"
"BCL2L1","CFPAC-1","-0.1101614","0.31"
"BCL2L1","Capan-2","-0.2293195","0.11"
"BCL2L1","HPAC","-0.1446473","0.192"
"BCL2L1","HPAF-II","-1.073529","0"
"BCL2L1","HPDE","-3.492228","0.173"
"BCL2L1","Hs 766T","-1.170944","0.061"
"BCL2L1","IMIM-PC-1","-0.3308292","0.042"
"BCL2L1","IMIM-PC-2","-0.07368244","0.508"
"BCL2L1","KP-3","-0.1074866","0.703"
"BCL2L1","KP-4","-0.04416261","0.748"
"BCL2L1","MIA PaCa-2","-0.06098136","0.61"
"BCL2L1","PANC-1","-0.0763509","0.705"
"BCL2L1","PL45","-0.387268","0.068"
"BCL2L1","PaTu_8988S","-0.1234756","0.292"
"BCL2L1","PaTu_8988T","-0.09281229","0.531"
"BCL2L1","Panc 02.03","-0.2587111","0.432"
"BCL2L1","Panc 03.27","-0.7918293","0.005"
"BCL2L1","Panc 04.03","-0.1176958","0.715"
"BCL2L1","Panc 05.04","-0.1607482","0.797"
"BCL2L1","Panc 08.13","-0.07059488","0.696"
"BCL2L1","Panc 10.05","-0.2802029","0.155"
"BCL2L1","RWP-1","-0.6210572","0.017"
"BCL2L1","SK-PC-1","-0.5307327","0.001"
"BCL2L1","SK-PC-3","-1.278609","0"
"BCL2L1","SU.86.86","-0.1742119","0.211"
"BCL2L1","SW1990","-0.2969028","0.151"
"BCL2L10","BT-20","-0.158626","0.609"
"BCL2L10","BT-474","-0.01672041","0.962"
"BCL2L10","BT-549","-0.3544908","0.361"
"BCL2L10","CAL-51","-0.1849975","0.299"
"BCL2L10","CAMA-1","-0.326788","0.414"
"BCL2L10","EFM-19","-0.2737295","0.158"
"BCL2L10","HCC1143","-0.1504865","0.804"
"BCL2L10","HCC1187","-0.4982541","0.162"
"BCL2L10","HCC1395","0.0007484083","0.985"
"BCL2L10","HCC1419","-0.2888183","0.241"
"BCL2L10","HCC1428","-0.3780599","0.539"
"BCL2L10","HCC1500","-0.1163677","0.691"
"BCL2L10","HCC1806","-0.3752904","0.584"
"BCL2L10","HCC1937","-0.6466589","0.014"
"BCL2L10","HCC1954","-0.06351424","0.814"
"BCL2L10","HCC38","-0.08676375","0.851"
"BCL2L10","Hs 578T","0.01766188","0.951"
"BCL2L10","KPL-1","-0.0186691","0.969"
"BCL2L10","MCF7","-0.05821872","0.482"
"BCL2L10","MDA-MB-157","-0.1454166","0.545"
"BCL2L10","MDA-MB-231","0.05987272","0.979"
"BCL2L10","MDA-MB-361","-0.362542","0.188"
"BCL2L10","MDA-MB-436","-0.4330533","0.213"
"BCL2L10","MDA-MB-453","-0.1074307","0.179"
"BCL2L10","MDA-MB-468","-0.186912","0.287"
"BCL2L10","SK-BR-3","-0.09311279","0.876"
"BCL2L10","SW527","-0.18348","0.331"
"BCL2L10","T-47D","-0.1770587","0.615"
"BCL2L10","ZR-75-1","-0.1316539","0.804"
"BCL2L10","609050M","-0.1073131","0.735"
"BCL2L10","A2780","0.04423322","0.92"
"BCL2L10","A2780_CIS","-0.01427744","0.835"
"BCL2L10","MM_OVCAR432_Bast_1","-1.231185","0.068"
"BCL2L10","OV-1946","-0.1655802","0.912"
"BCL2L10","OV-90","-0.2199522","0.33"
"BCL2L10","OVCA1369_TR","-2.831963","0.075"
"BCL2L10","OVCA433_Bast","-0.1042701","0.973"
"BCL2L10","OVCA5","-0.1759365","0.463"
"BCL2L10","OVCA8","-0.1640425","0.636"
"BCL2L10","OVCAR-3","-0.08966447","0.888"
"BCL2L10","SK-OV-3","-0.2269794","0.11"
"BCL2L10","TOV-1946","-0.314242","0.562"
"BCL2L10","TOV-2223G","0.01108789","0.889"
"BCL2L10","TOV-3133G","-0.206092","0.257"
